Date,Expiry,Strike Price,Call Price,Put Price
22-Jan-2019,28-Mar-2019,280,0.05,48.55
23-Jan-2019,28-Mar-2019,280,0.05,50.8
24-Jan-2019,28-Mar-2019,280,0.05,52.55
25-Jan-2019,28-Mar-2019,280,0.05,55.5
28-Jan-2019,28-Mar-2019,280,0.05,51.45
29-Jan-2019,28-Mar-2019,280,0.05,54.15
30-Jan-2019,28-Mar-2019,280,0.05,51.55
31-Jan-2019,28-Mar-2019,280,0.05,52.15
01-Feb-2019,28-Mar-2019,280,0.05,53.65
04-Feb-2019,28-Mar-2019,280,0.05,54.9
05-Feb-2019,28-Mar-2019,280,0.05,60.65
06-Feb-2019,28-Mar-2019,280,0.05,57.2
07-Feb-2019,28-Mar-2019,280,0.05,53.05
08-Feb-2019,28-Mar-2019,280,0.05,58.7
11-Feb-2019,28-Mar-2019,280,0.05,58.7
12-Feb-2019,28-Mar-2019,280,0.1,54.55
13-Feb-2019,28-Mar-2019,280,0.05,57.35
14-Feb-2019,28-Mar-2019,280,0.05,60.45
15-Feb-2019,28-Mar-2019,280,0.05,57.75
18-Feb-2019,28-Mar-2019,280,0.05,62.7
19-Feb-2019,28-Mar-2019,280,0.05,63.65
20-Feb-2019,28-Mar-2019,280,0,63.05
21-Feb-2019,28-Mar-2019,280,0,64.35
22-Feb-2019,28-Mar-2019,280,0,63.15
25-Feb-2019,28-Mar-2019,280,0,63.9
26-Feb-2019,28-Mar-2019,280,0,58.3
27-Feb-2019,28-Mar-2019,280,0,57
28-Feb-2019,28-Mar-2019,280,0.05,55.5
01-Mar-2019,28-Mar-2019,280,0.3,46
05-Mar-2019,28-Mar-2019,280,0.3,37.95
06-Mar-2019,28-Mar-2019,280,0.35,36.4
07-Mar-2019,28-Mar-2019,280,0.25,44.05
08-Mar-2019,28-Mar-2019,280,0.1,44.15
11-Mar-2019,28-Mar-2019,280,0.25,36
12-Mar-2019,28-Mar-2019,280,0.25,36.4
13-Mar-2019,28-Mar-2019,280,0.1,40.65
14-Mar-2019,28-Mar-2019,280,0.2,36.2
15-Mar-2019,28-Mar-2019,280,0.1,35.05
18-Mar-2019,28-Mar-2019,280,0.1,35.3
19-Mar-2019,28-Mar-2019,280,0.05,36.65
20-Mar-2019,28-Mar-2019,280,0,42.6
22-Mar-2019,28-Mar-2019,280,0,47.75
25-Mar-2019,28-Mar-2019,280,0.1,42.65
26-Mar-2019,28-Mar-2019,280,0,43.45
27-Mar-2019,28-Mar-2019,280,0.15,45.5
28-Mar-2019,28-Mar-2019,280,0,0
01-Jan-2019,28-Mar-2019,290,1.15,44.6
02-Jan-2019,28-Mar-2019,290,0.9,49.2
03-Jan-2019,28-Mar-2019,290,0.7,50.75
04-Jan-2019,28-Mar-2019,290,0.7,49.25
07-Jan-2019,28-Mar-2019,290,0.5,51.2
08-Jan-2019,28-Mar-2019,290,0.35,52.35
09-Jan-2019,28-Mar-2019,290,0.25,52.95
10-Jan-2019,28-Mar-2019,290,0.25,52.65
11-Jan-2019,28-Mar-2019,290,0.15,53.35
14-Jan-2019,28-Mar-2019,290,0.1,54.85
15-Jan-2019,28-Mar-2019,290,0.1,53.15
16-Jan-2019,28-Mar-2019,290,0.1,53.75
17-Jan-2019,28-Mar-2019,290,0.05,53.8
18-Jan-2019,28-Mar-2019,290,0.05,55.9
21-Jan-2019,28-Mar-2019,290,0.05,57.05
22-Jan-2019,28-Mar-2019,290,0.05,58.4
23-Jan-2019,28-Mar-2019,290,0.05,60.65
24-Jan-2019,28-Mar-2019,290,0,62.4
25-Jan-2019,28-Mar-2019,290,0,65.35
28-Jan-2019,28-Mar-2019,290,0.05,61.3
29-Jan-2019,28-Mar-2019,290,0,64
30-Jan-2019,28-Mar-2019,290,0.05,61.4
31-Jan-2019,28-Mar-2019,290,0,62
01-Feb-2019,28-Mar-2019,290,0,63.5
04-Feb-2019,28-Mar-2019,290,0,64.8
05-Feb-2019,28-Mar-2019,290,0,70.55
06-Feb-2019,28-Mar-2019,290,0,67.05
07-Feb-2019,28-Mar-2019,290,0.05,62.9
08-Feb-2019,28-Mar-2019,290,0.05,68.55
11-Feb-2019,28-Mar-2019,290,0.05,68.55
12-Feb-2019,28-Mar-2019,290,0.05,64.4
13-Feb-2019,28-Mar-2019,290,0.05,67.25
14-Feb-2019,28-Mar-2019,290,0,70.35
15-Feb-2019,28-Mar-2019,290,0.05,67.65
18-Feb-2019,28-Mar-2019,290,0,72.65
19-Feb-2019,28-Mar-2019,290,0,73.6
20-Feb-2019,28-Mar-2019,290,0,72.95
21-Feb-2019,28-Mar-2019,290,0,74.25
22-Feb-2019,28-Mar-2019,290,0,73.05
25-Feb-2019,28-Mar-2019,290,0,73.85
26-Feb-2019,28-Mar-2019,290,0,68.25
27-Feb-2019,28-Mar-2019,290,0.05,70.25
28-Feb-2019,28-Mar-2019,290,0.05,64
01-Mar-2019,28-Mar-2019,290,0.05,55.9
05-Mar-2019,28-Mar-2019,290,0.2,47.7
06-Mar-2019,28-Mar-2019,290,0.1,46.15
07-Mar-2019,28-Mar-2019,290,0.05,53.9
08-Mar-2019,28-Mar-2019,290,0.05,54
11-Mar-2019,28-Mar-2019,290,0.15,45.75
12-Mar-2019,28-Mar-2019,290,0.1,46.2
13-Mar-2019,28-Mar-2019,290,0.05,50.55
14-Mar-2019,28-Mar-2019,290,0.05,46.05
15-Mar-2019,28-Mar-2019,290,0.05,44.95
18-Mar-2019,28-Mar-2019,290,0,45.25
19-Mar-2019,28-Mar-2019,290,0,46.6
20-Mar-2019,28-Mar-2019,290,0,52.55
22-Mar-2019,28-Mar-2019,290,0,57.7
25-Mar-2019,28-Mar-2019,290,0,52.65
26-Mar-2019,28-Mar-2019,290,0,53.45
27-Mar-2019,28-Mar-2019,290,0,55.5
28-Mar-2019,28-Mar-2019,290,0,0
01-Jan-2019,28-Mar-2019,300,0.6,53.9
02-Jan-2019,28-Mar-2019,300,0.5,58.6
03-Jan-2019,28-Mar-2019,300,0.35,60.2
04-Jan-2019,28-Mar-2019,300,0.35,58.75
07-Jan-2019,28-Mar-2019,300,0.25,60.8
08-Jan-2019,28-Mar-2019,300,0.15,62
09-Jan-2019,28-Mar-2019,300,0.1,62.65
10-Jan-2019,28-Mar-2019,300,0.1,62.35
11-Jan-2019,28-Mar-2019,300,0.05,63.1
14-Jan-2019,28-Mar-2019,300,0.05,64.6
15-Jan-2019,28-Mar-2019,300,0.05,62.95
16-Jan-2019,28-Mar-2019,300,0.05,63.6
17-Jan-2019,28-Mar-2019,300,0.05,63.65
18-Jan-2019,28-Mar-2019,300,0.05,65.75
21-Jan-2019,28-Mar-2019,300,0,66.9
22-Jan-2019,28-Mar-2019,300,0,68.25
23-Jan-2019,28-Mar-2019,300,0,70.5
24-Jan-2019,28-Mar-2019,300,0,72.25
25-Jan-2019,28-Mar-2019,300,0,75.2
28-Jan-2019,28-Mar-2019,300,0,71.15
29-Jan-2019,28-Mar-2019,300,0,73.85
30-Jan-2019,28-Mar-2019,300,0,71.3
31-Jan-2019,28-Mar-2019,300,0,71.9
01-Feb-2019,28-Mar-2019,300,0,73.4
04-Feb-2019,28-Mar-2019,300,0,74.7
05-Feb-2019,28-Mar-2019,300,0,80.45
06-Feb-2019,28-Mar-2019,300,0,76.95
07-Feb-2019,28-Mar-2019,300,0,72.8
08-Feb-2019,28-Mar-2019,300,0,78.45
11-Feb-2019,28-Mar-2019,300,0,78.5
12-Feb-2019,28-Mar-2019,300,0,74.3
13-Feb-2019,28-Mar-2019,300,0,77.15
14-Feb-2019,28-Mar-2019,300,0,80.25
15-Feb-2019,28-Mar-2019,300,0,77.6
18-Feb-2019,28-Mar-2019,300,0,82.55
19-Feb-2019,28-Mar-2019,300,0,83.5
20-Feb-2019,28-Mar-2019,300,0,82.9
21-Feb-2019,28-Mar-2019,300,0,84.2
22-Feb-2019,28-Mar-2019,300,0,83
25-Feb-2019,28-Mar-2019,300,0,83.75
26-Feb-2019,28-Mar-2019,300,0,78.15
27-Feb-2019,28-Mar-2019,300,0,76.95
28-Feb-2019,28-Mar-2019,300,0.05,75
01-Mar-2019,28-Mar-2019,300,0.1,65.85
05-Mar-2019,28-Mar-2019,300,0.15,57.6
06-Mar-2019,28-Mar-2019,300,0.15,56
07-Mar-2019,28-Mar-2019,300,0.05,63.8
08-Mar-2019,28-Mar-2019,300,0.05,63.95
11-Mar-2019,28-Mar-2019,300,0.05,55.65
12-Mar-2019,28-Mar-2019,300,0.05,56.15
13-Mar-2019,28-Mar-2019,300,0,60.5
14-Mar-2019,28-Mar-2019,300,0.1,56
15-Mar-2019,28-Mar-2019,300,0.1,54.9
18-Mar-2019,28-Mar-2019,300,0,55.25
19-Mar-2019,28-Mar-2019,300,0,56.6
20-Mar-2019,28-Mar-2019,300,0,62.55
22-Mar-2019,28-Mar-2019,300,0,67.7
25-Mar-2019,28-Mar-2019,300,0,62.65
26-Mar-2019,28-Mar-2019,300,0,63.45
27-Mar-2019,28-Mar-2019,300,0,65.5
28-Mar-2019,28-Mar-2019,300,0,0
